measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
5,Prevalence,99,Uruguay,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.14379514573063756,0.15808108945614935,0.13150026690907665
5,Prevalence,88,Malta,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.1589496467818965,0.17469226564347423,0.1447887631466008
5,Prevalence,66,Brunei Darussalam,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.10808007202677401,0.11955714530374716,0.09864778674303502
5,Prevalence,77,Cyprus,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.1610999757416429,0.17786600358585347,0.14623106172273231
5,Prevalence,154,Tunisia,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.16560923508175643,0.18039657072985837,0.15157851437855552
5,Prevalence,132,Panama,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.12274382950977848,0.1352182582087093,0.112540495461181
5,Prevalence,12,Lao People's Democratic Republic,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.11834924220870333,0.13028850597186498,0.10749786847139405
5,Prevalence,110,Dominica,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.14743215210518276,0.16223925859066546,0.1345132755558233
5,Prevalence,23,Kiribati,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.11867802659954034,0.13177052879773196,0.10706437564058177
5,Prevalence,143,Iraq,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.14988556178152293,0.16591065478787,0.13574666028569898
5,Prevalence,121,Bolivia (Plurinational State of),3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.14645390774972789,0.16275912403201104,0.13306209899182533
5,Prevalence,165,Pakistan,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.12068426901534858,0.13160082079295635,0.10858383786980916
5,Prevalence,67,Japan,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.10351446626699908,0.11065785117038411,0.09680311122486357
5,Prevalence,89,Netherlands,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.16895820242229315,0.1867630412466047,0.1542474763737201
5,Prevalence,45,Bulgaria,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.1207544971358296,0.13136842472493562,0.11040012190408126
5,Prevalence,34,Azerbaijan,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.10741951458104966,0.11721834243594834,0.0980213793789064
5,Prevalence,367,Monaco,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.16140342582072179,0.17696710602918422,0.14766251451562312
